[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026865s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035358s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031519s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024501s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026081s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.042202s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024254s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023218s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024762s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024305s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.022834s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026477s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027024s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026094s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023909s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024061s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028626s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027992s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024205s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027574s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023685s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032651s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025369s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922702, raw_output=0.922550, score=0.922550, inference_time=0.023843s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922660, raw_output=0.922540, score=0.922540, inference_time=0.029248s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922717, raw_output=0.922554, score=0.922554, inference_time=0.023875s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922688, raw_output=0.922547, score=0.922547, inference_time=0.025025s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922858, raw_output=0.922589, score=0.922589, inference_time=0.026434s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923372, raw_output=0.922718, score=0.922718, inference_time=0.029302s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924582, raw_output=0.923021, score=0.923021, inference_time=0.044637s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.925179, raw_output=0.923170, score=0.923170, inference_time=0.024966s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924618, raw_output=0.923030, score=0.923030, inference_time=0.024990s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923977, raw_output=0.922869, score=0.922869, inference_time=0.024208s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924368, raw_output=0.922967, score=0.922967, inference_time=0.023695s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924491, raw_output=0.922998, score=0.922998, inference_time=0.024163s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924419, raw_output=0.922980, score=0.922980, inference_time=0.025358s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924374, raw_output=0.922969, score=0.922969, inference_time=0.037664s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924284, raw_output=0.922946, score=0.922946, inference_time=0.027560s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924133, raw_output=0.922908, score=0.922908, inference_time=0.025610s
[2026-06-01 11:02:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923234, raw_output=0.922683, score=0.922683, inference_time=0.030113s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023530s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023891s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.022543s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023516s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024660s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.045968s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027826s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025639s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024424s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023955s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023071s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023346s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024394s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.021031s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023996s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029079s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026067s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024035s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028955s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035087s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025003s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023968s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031310s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024491s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027169s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026579s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032352s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030221s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923023, raw_output=0.922631, score=0.922631, inference_time=0.029820s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922907, raw_output=0.922602, score=0.922602, inference_time=0.024770s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922110, raw_output=0.922402, score=0.922402, inference_time=0.024778s
[2026-06-01 11:02:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.921370, raw_output=0.922217, score=0.922217, inference_time=0.022126s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920963, raw_output=0.922116, score=0.922116, inference_time=0.037488s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.921353, raw_output=0.922213, score=0.922213, inference_time=0.026765s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922081, raw_output=0.922395, score=0.922395, inference_time=0.024220s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922737, raw_output=0.922559, score=0.922559, inference_time=0.027609s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922500, raw_output=0.922500, score=0.922500, inference_time=0.025707s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922421, raw_output=0.922480, score=0.922480, inference_time=0.026060s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922997, raw_output=0.922624, score=0.922624, inference_time=0.024076s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924056, raw_output=0.922889, score=0.922889, inference_time=0.024284s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924360, raw_output=0.922965, score=0.922965, inference_time=0.023744s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924269, raw_output=0.922942, score=0.922942, inference_time=0.025042s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924160, raw_output=0.922915, score=0.922915, inference_time=0.027428s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924126, raw_output=0.922906, score=0.922906, inference_time=0.027421s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923243, raw_output=0.922686, score=0.922686, inference_time=0.034099s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028972s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028517s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024451s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030443s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.020600s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027545s
[2026-06-01 11:02:09] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033284s
