[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [DummyScorerV4] Load model
[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [Model] name=DummyScorerV4
[2026-06-01 10:34:14] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:34:14] [Model] device=cpu
[2026-06-01 10:34:14] [Model] input_size=224
[2026-06-01 10:34:14] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:34:14] [Model] load_status=success
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [SmartPlace] Start one demo inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Input] background_size=(1448, 1086)
[2026-06-01 10:34:53] [Input] original_foreground_size=(1254, 1254)
[2026-06-01 10:34:53] [Input] resized_foreground_size=(289, 289)
[2026-06-01 10:34:53] [Param] candidate_count=9
[2026-06-01 10:34:53] [Param] scale=0.2
[2026-06-01 10:34:53] [Param] top_k=3
[2026-06-01 10:34:53] [Param] filter_out_of_bounds=True
[2026-06-01 10:34:53] [Param] enable_explanation=True
[2026-06-01 10:34:53] [Param] occlusion_patch_size=48
[2026-06-01 10:34:53] [Param] occlusion_stride=32
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [DummyScorerV4] Batch inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.437949, image_score=0.730503, raw_output=0.511087, score=0.511087, inference_time=0.016423s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017758s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016002s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019832s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016505s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015304s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017261s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017503s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018957s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017771s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016428s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016867s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015369s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016438s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017093s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017999s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016704s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016006s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016001s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015753s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016297s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016568s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015602s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015842s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015537s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016274s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016632s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018474s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.024917s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.029564s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020155s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020135s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016175s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016305s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016000s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016583s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019102s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.022627s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.025202s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.025728s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.028009s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.024121s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023989s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018815s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018408s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016293s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015801s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016901s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017614s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018604s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017753s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015933s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016283s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017275s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017541s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017605s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015998s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015209s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016569s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017131s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016525s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020887s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018527s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017815s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018005s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018359s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023437s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018109s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017085s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019166s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016747s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016312s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017992s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016502s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017161s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023583s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.027419s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.030252s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.026537s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023062s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016204s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017014s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018229s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016000s
[2026-06-01 10:35:07] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017087s
[2026-06-01 10:35:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017000s
[2026-06-01 10:35:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018661s
[2026-06-01 10:35:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017001s
[2026-06-01 10:35:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017998s
[2026-06-01 10:35:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017359s
[2026-06-01 10:35:08] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016084s
